digraph {
	"104.131.131.1" -> "02:00:00:00:00:04"[label="0.00", style=dashed];
	"104.131.131.1" -> "104.131.0.42"[label="58.29", style=solid];
	"104.65.0.42" -> "0.0.0.0/0.0.0.0"[label="TT"];
	"master" -> "02:00:00:00:00:02" [label="1.7"]
	"master" -> "2001:db8:beef::1" [label="1.0"]
	"master" -> "2001:db8::1" [label="1.0"]
	"master" -> "00:ff:1c:68:00:00" [label="TT"]
	"master" -> "104.131.131.1" [label="5.7"]
	"2001:db8:beef::1" -> "3ffe:1900:4545:3:200:f8ff:fe21:67cf" [label="1.0"]
	"2001:db8::1" -> "3ffe:1900:4545:3:200:f8ff:fe21:67cf" [label="12.0"]
}
